PayoutID,SettlementDate,Total,Currency,Reference,Details
PAYOUT-5000,2025/02/25,1859.12,USD,PAYOUT-5000,Settlement for 7 orders
PAYOUT-5001,28-Feb-2025,1635.32,USD,PAYOUT-5001,Settlement for 6 orders
PAYOUT-5002,28-Feb-2025,720.72,USD,PAYOUT-5002,Settlement for 3 orders
PAYOUT-5003,2025/03/02,906.66,USD,PAYOUT-5003,Settlement for 5 orders
PAYOUT-5004,2025/02/04,544.82,USD,PAYOUT-5004,Settlement for 4 orders
PAYOUT-5005,27-Feb-2025,1486.08,USD,PAYOUT-5005,Settlement for 7 orders
PAYOUT-5006,2025/02/21,695.58,USD,PAYOUT-5006,Settlement for 3 orders
PAYOUT-5007,2025/02/19,915.59,USD,PAYOUT-5007,Settlement for 4 orders
PAYOUT-5008,2025/02/17,1152.04,USD,PAYOUT-5008,Settlement for 5 orders
PAYOUT-5009,03-Mar-2025,1302.93,USD,PAYOUT-5009,Settlement for 6 orders
PAYOUT-5010,03-Mar-2025,1127.80,USD,PAYOUT-5010,Settlement for 5 orders
PAYOUT-5011,22-Jan-2025,1657.79,USD,PAYOUT-5011,Settlement for 5 orders
PAYOUT-5012,27-Feb-2025,524.20,USD,PAYOUT-5012,Settlement for 3 orders
PAYOUT-5013,2025/02/22,1327.39,USD,PAYOUT-5013,Settlement for 7 orders
PAYOUT-5014,2025/02/22,1896.22,USD,PAYOUT-5014,Settlement for 7 orders
PAYOUT-5015,2025/02/12,1629.68,USD,PAYOUT-5015,Settlement for 6 orders
PAYOUT-5016,2025/03/03,1334.21,USD,PAYOUT-5016,Settlement for 7 orders
PAYOUT-5017,16-Feb-2025,1037.50,USD,PAYOUT-5017,Settlement for 6 orders
PAYOUT-5018,27-Feb-2025,2426.65,USD,PAYOUT-5018,Settlement for 8 orders
PAYOUT-5019,23-Feb-2025,1934.17,USD,PAYOUT-5019,Settlement for 7 orders
PAYOUT-5020,2025/02/28,1693.82,USD,PAYOUT-5020,Settlement for 8 orders
PAYOUT-5021,2025/03/03,972.51,USD,PAYOUT-5021,Settlement for 6 orders
PAYOUT-5022,04-Mar-2025,1881.79,USD,PAYOUT-5022,Settlement for 8 orders
PAYOUT-5023,2025/03/01,1613.03,USD,PAYOUT-5023,Settlement for 4 orders
PAYOUT-5024,2025/02/25,1559.28,USD,PAYOUT-5024,Settlement for 7 orders
PAYOUT-5025,2025/03/02,1731.72,USD,PAYOUT-5025,Settlement for 7 orders
PAYOUT-5026,03-Mar-2025,1860.43,USD,PAYOUT-5026,Settlement for 8 orders
PAYOUT-5027,2025/02/27,1171.11,USD,PAYOUT-5027,Settlement for 5 orders
PAYOUT-5028,2025/02/25,1988.59,USD,PAYOUT-5028,Settlement for 6 orders
PAYOUT-5029,2025/02/15,796.53,USD,PAYOUT-5029,Settlement for 3 orders
PAYOUT-5030,2025/02/27,1826.25,USD,PAYOUT-5030,Settlement for 7 orders
PAYOUT-5031,2025/03/03,1354.86,USD,PAYOUT-5031,Settlement for 6 orders
PAYOUT-5032,17-Feb-2025,850.56,USD,PAYOUT-5032,Settlement for 7 orders
PAYOUT-5033,2025/03/03,1431.91,USD,PAYOUT-5033,Settlement for 6 orders
PAYOUT-5034,2025/02/28,1591.91,USD,PAYOUT-5034,Settlement for 7 orders
PAYOUT-5035,24-Feb-2025,1462.36,USD,PAYOUT-5035,Settlement for 6 orders
PAYOUT-5036,2025/03/03,1903.48,USD,PAYOUT-5036,Settlement for 8 orders
PAYOUT-5037,2025/02/20,1176.68,USD,PAYOUT-5037,Settlement for 5 orders
