OrderID,Seller,OrderDate,GrossAmount,Currency,Memo
ORD-100000,SELL-119,01/21/2025,203.46,USD,Marketplace order ORD-100000
ORD-100001,SELL-109,01/04/2025,412.42,USD,Marketplace order ORD-100001
ORD-100002,SELL-146,01/07/2025,295.57,USD,Marketplace order ORD-100002
ORD-100003,SELL-164,02/28/2025,115.20,USD,Marketplace order ORD-100003
ORD-100004,SELL-155,01/06/2025,214.90,USD,Marketplace order ORD-100004
ORD-100005,SELL-111,2025-01-16,280.01,USD,Marketplace order ORD-100005
ORD-100006,SELL-172,01/04/2025,70.66,USD,Marketplace order ORD-100006
ORD-100007,SELL-180,01/15/2025,317.44,USD,Marketplace order ORD-100007
ORD-100008,SELL-173,2025-01-04,296.92,USD,Marketplace order ORD-100008
ORD-100009,SELL-128,2025-01-04,32.83,USD,Marketplace order ORD-100009
ORD-100010,SELL-117,2025-02-24,151.91,USD,Marketplace order ORD-100010
ORD-100011,SELL-169,01/10/2025,67.72,USD,Marketplace order ORD-100011
ORD-100012,SELL-171,01/20/2025,409.90,USD,Marketplace order ORD-100012
ORD-100013,SELL-113,2025-01-12,294.98,USD,Marketplace order ORD-100013
ORD-100014,SELL-124,2025-02-10,192.47,USD,Marketplace order ORD-100014
ORD-100015,SELL-191,02/05/2025,40.77,USD,Marketplace order ORD-100015
ORD-100016,SELL-179,2025-01-04,110.92,USD,Marketplace order ORD-100016
ORD-100017,SELL-168,2025-02-13,219.52,USD,Marketplace order ORD-100017
ORD-100018,SELL-159,01/21/2025,296.93,USD,Marketplace order ORD-100018
ORD-100019,SELL-146,2025-01-30,156.89,USD,Marketplace order ORD-100019
ORD-100020,SELL-123,02/20/2025,352.51,USD,Marketplace order ORD-100020
ORD-100021,SELL-110,01/16/2025,291.47,USD,Marketplace order ORD-100021
ORD-100022,SELL-163,02/03/2025,438.82,USD,Marketplace order ORD-100022
ORD-100023,SELL-157,02/16/2025,151.09,USD,Marketplace order ORD-100023
ORD-100024,SELL-115,2025-01-05,260.85,USD,Marketplace order ORD-100024
ORD-100025,SELL-196,2025-01-11,177.61,USD,Marketplace order ORD-100025
ORD-100026,SELL-162,2025-03-01,216.63,USD,Marketplace order ORD-100026
ORD-100027,SELL-109,2025-02-12,384.64,USD,Marketplace order ORD-100027
ORD-100028,SELL-140,2025-02-06,176.66,USD,Marketplace order ORD-100028
ORD-100029,SELL-176,01/23/2025,253.37,USD,Marketplace order ORD-100029
ORD-100030,SELL-158,2025-02-21,43.69,USD,Marketplace order ORD-100030
ORD-100031,SELL-134,01/06/2025,242.31,USD,Marketplace order ORD-100031
ORD-100032,SELL-108,02/12/2025,39.73,USD,Marketplace order ORD-100032
ORD-100033,SELL-139,2025-02-14,327.09,USD,Marketplace order ORD-100033
ORD-100034,SELL-157,2025-02-13,149.45,USD,Marketplace order ORD-100034
ORD-100035,SELL-185,2025-01-25,180.03,USD,Marketplace order ORD-100035
ORD-100036,SELL-145,2025-01-30,92.34,USD,Marketplace order ORD-100036
ORD-100037,SELL-163,2025-01-08,38.89,USD,Marketplace order ORD-100037
ORD-100038,SELL-136,2025-02-19,73.38,USD,Marketplace order ORD-100038
ORD-100039,SELL-150,01/16/2025,201.57,USD,Marketplace order ORD-100039
ORD-100040,SELL-163,2025-02-25,49.48,USD,Marketplace order ORD-100040
ORD-100041,SELL-151,01/29/2025,279.23,USD,Marketplace order ORD-100041
ORD-100042,SELL-117,02/26/2025,411.45,USD,Marketplace order ORD-100042
ORD-100043,SELL-170,2025-02-25,146.43,USD,Marketplace order ORD-100043
ORD-100044,SELL-145,2025-01-27,344.53,USD,Marketplace order ORD-100044
ORD-100045,SELL-129,01/25/2025,83.95,USD,Marketplace order ORD-100045
ORD-100046,SELL-119,2025-01-12,123.66,USD,Marketplace order ORD-100046
ORD-100047,SELL-101,2025-01-15,247.63,USD,Marketplace order ORD-100047
ORD-100048,SELL-123,2025-02-07,138.75,USD,Marketplace order ORD-100048
ORD-100049,SELL-118,01/01/2025,215.28,USD,Marketplace order ORD-100049
ORD-100050,SELL-178,01/24/2025,287.51,USD,Marketplace order ORD-100050
ORD-100051,SELL-188,2025-01-09,431.01,USD,Marketplace order ORD-100051
ORD-100052,SELL-183,02/09/2025,341.34,USD,Marketplace order ORD-100052
ORD-100053,SELL-158,2025-01-04,450.77,USD,Marketplace order ORD-100053
ORD-100054,SELL-187,02/19/2025,400.96,USD,Marketplace order ORD-100054
ORD-100055,SELL-150,01/26/2025,205.50,USD,Marketplace order ORD-100055
ORD-100056,SELL-161,01/07/2025,320.80,USD,Marketplace order ORD-100056
ORD-100057,SELL-124,01/04/2025,43.00,USD,Marketplace order ORD-100057
ORD-100058,SELL-156,2025-01-14,89.53,USD,Marketplace order ORD-100058
ORD-100059,SELL-176,2025-01-22,35.76,USD,Marketplace order ORD-100059
ORD-100060,SELL-172,2025-01-01,84.12,USD,Marketplace order ORD-100060
ORD-100061,SELL-146,2025-01-07,310.73,USD,Marketplace order ORD-100061
ORD-100062,SELL-126,01/05/2025,310.89,USD,Marketplace order ORD-100062
